"Supplementary Table 6 – Candidate TEAD targets genes are annotated with expression information (in-house and public datasets), biological function and involvement in melanoma. ",,,,,,,,,,,
RIN1,2.026415732,0.013389156,1.091819996,5.33E-10,0.551982002,0.334115585,0.132759805,0.200910338,0.586111068,0,1
RND3,2.339922865,0.029959571,-0.217139792,0.692709828,1.462326184,1.072597509,2.07E-06,1.010169866,0.168201768,0,1
RUNX2,2.604900166,0.012215316,0.368036528,0.116348558,0.021358611,0.950082824,6.22E-05,0.178576425,0.472252535,0,1
SDC4,1.861176161,0.000327486,-0.22723343,0.42466121,1.15882484,0.821492696,5.63E-07,1.342665876,0.016720874,0,1
SECTM1,3.93931475,0.018297187,2.030435513,7.73E-22,0.198252824,0.185442033,0.585377138,0.724062229,0.066319384,0,1
SERPINB9,3.682408161,0.06017734,0.79339626,0.056009009,0,-0.78876232,0.008191543,-0.224342021,0.583404486,0,1
SKIL,1.909448047,0.00552745,-0.140520897,0.813896814,-0.058585907,0.932395536,9.21E-07,0.435086576,0.156391548,0,1
SLC2A1,1.590420616,0.078999398,0.200467032,0.352620548,0.81914474,0.60835332,0.009593244,0.558198228,0.036918877,0,1
SMURF2,2.531103708,5.38E-20,-0.01353539,0.969757008,1.481323964,1.033380277,1.65E-10,1.31815088,0.006238774,0,1
SPANXC,6.905944778,1.07E-07,-0.180114534,0.725998659,NA,1.816378456,0.070516244,1.527374486,0.104476214,0,1
TAP1,1.615336596,0.009374428,-0.119739619,0.669892076,0.417944142,-0.955242464,2.68E-05,0.702190648,0.092247519,0,1
TBX3,2.95831211,0.00845992,-0.001354688,0.997091382,0.033998178,1.07581002,0.000926943,0.47600332,0.192910549,0,1
TCF4,6.109278818,2.86E-05,0.239236245,0.303139522,-1.362816563,1.755426768,1.11E-12,2.568991227,0.000687592,0,1
TFPI2,3.144682619,0.0423898,-1.265954819,0.134757033,3.646207307,0.337795503,0.521082605,2.56090566,0.062640563,0,1
TGM2,4.89261408,7.18E-05,-0.687849396,0.024791946,0.180882897,1.400418291,8.38E-09,1.194070506,0.014899613,0,1
TNFRSF10A,3.982469393,0.032198873,0.065492536,0.903341068,NA,1.453672823,1.70E-06,0.115715227,0.9011334,0,1
TNFRSF9,7.201340173,1.61E-11,1.894548469,0.000119268,-0.033004647,-0.124565036,0.795716402,0.128550396,0.285385087,0,1
XAF1,5.064540264,0.001033869,0.227069611,0.688701601,0,-0.18879019,0.571192463,0.735124999,0.259948897,0,1
A4GALT,4.091390205,0.003061021,0.632295134,0.356977497,0,1.275502531,1.11E-07,0.133206868,0.507400097,0,0
ABCC3,8.427404259,7.30E-17,1.607065431,1.91E-15,0.067118197,0.58276326,0.068743274,0.498167915,0.038007177,0,0
AC005789.11,4.044501599,0.000148723,0.244712264,0.610888572,NA,NA,NA,NA,NA,0,0
AC098614.2,2.394514981,0.056346244,-1.27716777,2.65E-05,NA,NA,NA,NA,NA,0,0
ADAM19,4.432627849,0.001691157,-0.138517061,0.695641379,-1.078257079,1.955563508,7.12E-13,1.124443647,0.022604771,0,0
ADAMTS12,8.33418769,1.96E-14,-0.825452887,0.000430434,0,1.766579683,1.63E-11,0.389308312,0.213841107,0,0
ADAMTS6,6.854028229,1.43E-12,-0.694503262,0.299457679,0,1.742759887,2.00E-09,0.932918178,0.073982746,0,0
ADAMTSL1,8.146358143,1.24E-09,NA,NA,NA,2.24759046,3.36E-15,0.256838367,0.259948897,0,0
AKR1C3,4.303486333,0.024353302,0.431005908,0.622367568,-1.295206406,1.717557371,1.56E-08,2.261525208,0.036241315,0,0
ALPK2,8.050610121,8.50E-18,0.12191094,0.859136721,NA,0.985689071,0.001977064,1.368083258,0.062257787,0,0
AMIGO2,5.500627504,2.07E-05,-0.45721119,0.132651633,2.503804747,0.28669322,0.430679757,0.800302623,0.636355275,0,0
AMPD3,3.628603912,0.00091401,1.427187091,1.70E-05,0.69998703,0.88911868,0.000115306,0.583865606,0.077194166,0,0
AMZ1,3.948869358,0.019361016,-0.639052069,0.063381939,NA,-0.233261281,0.525971143,0.025018287,0.915260083,0,0
ANKRD13A,1.821211959,4.29E-05,-0.656356078,0.045012113,NA,0.094645725,0.428476805,0.436045014,0.326368476,0,0
ANKRD29,3.358715635,0.068406342,-1.077810672,0.001361812,NA,0.946029599,0.002253992,0.334929184,0.713961559,0,0
ANO10,1.466400802,0.066710345,0.175719456,0.48035716,0.991639765,-0.096774516,0.48736282,0.575102403,0.038244849,0,0
ANTXR2,2.883515241,0.012815209,-0.333440321,0.372599388,NA,1.440219561,3.74E-12,0.980314448,0.028254004,0,0
AOX1,5.950918816,6.16E-07,-1.629178594,1.65E-05,5.541410851,0.514633841,0.133796248,1.668974397,0.038825433,0,0
ARHGAP23,2.63875818,0.042791549,0.27216526,0.233353098,NA,0.485882495,0.026066384,0.495775093,0.006247957,0,0
ARHGDIB,5.652198465,7.77E-08,-0.676369065,0.005775812,-0.063457666,-0.143713189,0.601213259,0.735507697,0.249681073,0,0
ARHGEF28,3.024851913,0.060499099,-0.630340265,0.205193693,1.179380955,NA,NA,0.590085388,0.132409353,0,0
ARL4C,2.287591584,0.004368824,0.884234663,1.60E-05,0.112451355,1.050205972,2.53E-07,1.008575221,0.020663821,0,0
ARL4D,1.634428233,0.020345514,-1.001257577,3.79E-07,-0.214249611,0.408639202,0.069873208,0.214812416,0.292353418,0,0
ARMC4,7.109833168,1.18E-09,-1.753855426,0.001036541,0,2.077037565,0.003175224,0.230408951,0.478073567,0,0
ARNTL2,5.348867609,1.01E-06,-0.695164156,0.178607472,1.247365714,2.51080089,5.45E-15,1.538511857,0.03885739,0,0
ARSJ,2.460236525,0.095117784,-0.702434508,0.001713594,0.110094269,1.169452196,6.93E-06,1.446603045,0.06839298,0,0
ATG7,1.519816306,0.012205044,-0.105023782,0.74605862,-0.023799846,-0.000982651,0.993853735,0.263423541,0.272443558,0,0
ATP2B1,2.030701205,0.000848022,-0.73273231,0.004546025,-1.61530587,1.354815676,8.26E-14,0.491076273,0.324121589,0,0
ATP8B1,5.499468359,3.24E-06,1.081391478,0.000389178,0.045021711,1.069554744,3.92E-06,0.521640261,0.361771037,0,0
BCAR3,2.09548685,0.003468671,-0.117807587,0.757860334,3.054989535,0.201062745,0.301345815,0.860235139,0.019058706,0,0
BLK,3.887628319,0.002440265,-0.160038538,0.824027082,0,-2.091876412,3.81E-06,0.055239897,0.630058966,0,0
BNC1,5.998924452,0.00014824,-1.056350788,0.000173611,0,1.462793879,0.000965419,0.613539175,0.255232118,0,0
C12orf75,3.647767723,0.010535802,-0.346844436,0.379857117,NA,0.865920277,0.000462078,1.789549869,0.001616134,0,0
C4orf32,2.441260827,0.048709259,0.017642658,0.977022723,NA,0.618748646,0.002243268,-0.075542838,0.926432831,0,0
C6orf141,6.433279416,1.24E-07,-0.59258843,0.272421922,NA,2.864525561,1.35E-08,-0.208365607,0.764520654,0,0
C7orf69,6.825772273,1.00E-07,NA,NA,0,-2.047899898,0.00041422,0.56134913,0.082910045,0,0
C9orf37,1.430168444,0.016148746,0.037612879,0.940934516,NA,-0.374624188,0.004197599,NA,NA,0,0
CA12,4.958596724,6.25E-05,0.061194023,0.901848496,-1.428185539,1.376463886,0.000326187,-0.343931947,0.73485512,0,0
CA9,6.138162132,1.43E-05,-0.573592734,0.542801919,0,1.512407071,0.001313247,0.433926746,0.421551714,0,0
CAB39,1.04673437,0.055429477,-0.209193365,0.243431046,0.11010281,0.304096793,0.004304917,0.176968962,0.581916101,0,0
CCBE1,6.880949286,1.24E-08,0.690344033,0.235666104,NA,1.364489619,0.000218504,1.017980752,0.153308076,0,0
CCDC68,7.687727972,1.12E-09,-0.613613287,0.372818137,0,1.16807572,0.003638858,0.160467003,0.855541805,0,0
CD163L1,6.459126158,4.41E-08,0.040700234,0.913224042,NA,1.320415765,7.02E-06,2.112868404,0.004749783,0,0
CD96,4.113924279,0.012353444,0.167589802,0.893326776,0,-0.573629705,0.118679424,0.634703805,0.678265557,0,0
CDC42EP4,1.786800853,0.059756897,-0.950401155,0.000914589,-0.986738723,-0.113362382,0.638498312,0.332078516,0.409546696,0,0
CDH6,7.582944802,5.17E-11,1.093374824,0.218896775,0.478618489,1.754301115,4.87E-11,0.547478573,0.173782312,0,0
CDK15,4.739673728,0.0001867,0.1109029,0.840386632,NA,-2.579533663,1.21E-08,0.213138248,0.586111068,0,0
CFB,5.030418098,9.21E-07,1.600403176,1.18E-06,-0.066376027,0.761781392,0.011967066,0.081637674,0.542700433,0,0
CFH,5.711424277,6.78E-08,0.618251838,0.223604334,0.865924753,1.447655941,1.94E-09,0.769661665,0.420156946,0,0
CFL2,1.031192252,0.066178518,0.162109127,0.700738513,NA,0.25728279,0.049629067,0.210522939,0.583574779,0,0
CLDN11,4.92062538,0.000338584,0.102809887,0.867540662,0.090936712,1.212563655,0.003468819,0.524462894,0.459027169,0,0
CLEC2B,2.733772844,0.033766246,-0.017540968,0.983088493,0,1.04319039,4.38E-06,0.253683036,0.808764122,0,0
COLEC12,4.42394383,0.019173706,1.611350147,1.80E-14,0,1.407137829,1.64E-09,1.154094184,0.217134422,0,0
CPA4,7.722233204,4.23E-09,1.381794392,0.00136062,1.557946687,1.727022326,1.95E-05,0.648834409,0.245999674,0,0
CPED1,2.568802575,4.89E-29,-0.820239227,0.021552258,0.758124051,NA,NA,1.54036358,0.11602716,0,0
CREB3L1,6.693567697,7.36E-08,-0.3552984,0.356640116,1.163716469,1.202963896,5.61E-05,0.714613631,0.043074072,0,0
CRIM1,3.98588273,0.000959343,-2.243547721,1.38E-20,0.784836949,1.07624833,4.09E-07,2.717987882,0.002441903,0,0
CTA-392C11.1,7.382102266,4.01E-11,-0.501786395,0.556550552,NA,NA,NA,NA,NA,0,0
CTD-2171N6.1,6.741745017,7.69E-06,NA,NA,NA,NA,NA,NA,NA,0,0
DCN,3.909882796,2.73E-07,0.929495905,0.104501881,-1.914219617,1.385335061,9.07E-07,0.257716835,0.813403114,0,0
DDAH1,3.17677183,0.02456025,1.296158236,3.89E-06,0.165557749,0.924206458,7.84E-05,0.611918387,0.09173067,0,0
DENND2A,5.17236357,0.000188167,-0.145277824,0.853777419,0.203068778,0.660916805,0.049274938,0.565754365,0.397961888,0,0
DENND3,2.669517035,0.059428314,-0.020790901,0.975227892,0.577511904,0.504260683,0.013366142,0.360410434,0.164894417,0,0
DOCK3,3.983639517,0.009612037,0.861490367,0.067523913,0,0.301536981,0.430622242,0.203821232,0.448356781,0,0
DOCK5,2.062486216,0.010761445,-0.789093741,0.001072578,0.04398511,0.803340657,0.000362907,0.595684958,0.034502696,0,0
DPEP3,7.362247974,1.00E-07,-0.227754213,0.478350148,-0.087858722,-2.690386317,1.24E-06,0.007986137,0.970374593,0,0
DPF3,3.315951542,0.042959886,0.635638602,0.012978557,0.322116829,1.148341071,5.65E-05,0.337504784,0.145941058,0,0
DPYD,3.713991023,0.010968627,0.145253106,0.609549561,1.585888044,1.091134009,3.21E-05,1.280709845,0.032364528,0,0
DRAP1,1.857509811,0.007371533,0.09669187,0.805222831,1.25341415,0.103324954,0.529171658,0.762146632,0.020663821,0,0
DSE,4.250497707,1.15E-05,-1.953398622,8.30E-19,3.662376939,0.927945827,4.18E-11,0.917408425,0.004406917,0,0
E2F7,1.861233564,0.040093705,0.09008708,0.859176431,NA,0.609516507,0.003682191,-0.01209182,0.978687948,0,0
EDIL3,6.295748666,3.35E-07,0.014326507,0.983554846,1.681558682,2.439795489,1.96E-12,0.779716726,0.061750327,0,0
EFEMP2,3.031978119,0.003963994,-0.027895813,0.948187383,0.374166086,1.077447916,1.68E-06,1.140677068,0.196163808,0,0
EFHD2,1.520283684,0.007402694,-0.153756977,0.780017906,-0.072852168,-0.25947945,0.111482771,0.032525354,0.958750023,0,0
EHBP1L1,1.276719024,0.045655186,0.153373201,0.513321795,-0.006473317,0.384216138,0.00244565,0.233903534,0.500534006,0,0
ELK3,1.590449865,0.007517169,-1.114030632,1.27E-06,1.26102383,1.15995816,1.34E-13,0.748312619,0.026275662,0,0
ELL2,2.344995211,0.007703277,-0.2288248,0.449361049,1.452450806,0.749496266,4.78E-05,1.331528921,0.005002299,0,0
ELTD1,7.644360758,5.83E-15,-0.65320573,0.106593609,0,1.442824081,7.97E-13,0.99398085,0.263700423,0,0
EREG,8.245461573,2.00E-08,-0.619334526,0.365718338,0.945151942,2.868172433,5.57E-08,0.857869139,0.225916497,0,0
ESM1,7.384995664,1.22E-08,-2.368381242,0.00312757,0.034965893,1.334911737,5.90E-06,1.383568396,0.084683709,0,0
FAM101A,4.273645549,0.011276908,0.940834414,0.308067272,NA,0.7508141,0.023470293,NA,NA,0,0
FAM105A,3.425747986,0.091026561,0.382645376,0.546041451,-0.664103311,1.31446178,2.07E-06,0.240209768,0.529434799,0,0
FAM155A,5.763475082,8.10E-05,-0.628473709,0.483954043,0,1.76135172,8.90E-10,1.238993479,0.115511062,0,0
FAM167A,3.775566029,0.007103318,0.12760288,0.698810281,NA,-0.319549318,0.405335076,0.54872223,0.199028491,0,0
FAM196B,7.179051709,1.25E-11,-0.228956152,0.541558429,NA,-0.829278907,0.07472203,NA,NA,0,0
FAM20C,3.672503913,4.99E-08,0.218781137,0.620752327,NA,1.676528057,6.22E-12,1.173427273,0.015668118,0,0
FAM84A,4.25004425,0.013309516,-1.169324565,0.017615872,NA,2.520730921,1.14E-17,0.097198696,0.419894612,0,0
FAT4,2.802621085,0.052636057,-0.337412739,0.28856057,0.77046744,1.363175455,2.85E-08,0.845726274,0.085425037,0,0
FBLIM1,3.136869624,0.07269648,-0.405704049,0.17934006,NA,0.803325394,0.000218861,0.331393223,0.646257273,0,0
FBN1,5.213032762,2.42E-07,-0.05011535,0.885364496,0.458449866,1.495284197,2.97E-10,1.520785049,0.062615935,0,0
FCF1,1.032903037,0.03423095,-1.286522566,4.45E-14,-0.113200826,0.14309366,0.14485693,-0.025220273,0.958164409,0,0
FENDRR,7.397779973,7.92E-08,1.722158276,0.00068998,NA,NA,NA,0.352038856,0.312370314,0,0
FERMT3,2.957494514,1.21E-50,0.952171788,8.74E-07,NA,-0.030094802,0.930000027,0.716782274,0.56776785,0,0
FGD6,1.922686068,0.061983038,0.648427998,0.032102356,-0.332871018,0.921723589,3.04E-07,0.191160291,0.4010877,0,0
FGF5,7.10923956,5.53E-13,0.000639224,0.999337652,1.116940081,2.690320807,6.57E-07,0.922792271,0.15176619,0,0
FIBCD1,3.913935742,0.03347612,0.929152215,0.005093036,NA,0.325734651,0.555213738,0.003683773,0.994232839,0,0
FJX1,2.018180139,0.021889093,0.982630281,0.035500177,0.715236211,0.596791015,0.004137569,0.687524814,0.30793447,0,0
FLNB,3.366280399,7.27E-07,0.28303524,0.506253472,1.576895063,0.468541584,0.009369611,1.216689713,0.004856601,0,0
FLNC,5.022719613,8.10E-05,-0.276197456,0.546041451,0.058428604,1.498575241,4.88E-06,1.009802294,0.109956435,0,0
FMOD,4.61485342,0.004709439,-0.827652177,0.005572146,-0.023077806,1.19209555,0.000259901,-0.037124353,0.982253094,0,0
FRMPD4,4.313921202,0.008307056,0.53529663,0.282861937,0.095692054,1.087031381,0.032330944,0.49976646,0.015692896,0,0
FSTL3,2.083711573,0.01255668,0.179132049,0.622761809,0.92615704,0.140794476,0.660869554,0.758887356,0.173782312,0,0
FTSJ3,1.627029343,0.002015338,-0.385159133,0.037523187,0.026256056,-0.30063836,0.003576563,0.071180343,0.909301149,0,0
FZD2,4.2317608,9.95E-05,-1.152460933,0.000102767,1.273614189,0.714409093,0.00222492,1.319110062,0.007283345,0,0
G0S2,6.771851261,6.04E-08,-1.969700385,1.78E-06,0,0.468084046,0.130314461,1.395386418,0.188680733,0,0
GABRE,8.781579953,1.03E-19,0.306610645,0.516429824,NA,2.369501161,4.02E-16,NA,NA,0,0
GABRQ,5.704695497,3.40E-09,0.641022695,0.215466256,0.139935967,0.74370232,0.138240076,0.193197532,0.354235905,0,0
GALNT10,2.047946326,0.000538756,-0.705837446,0.000311605,0.533469572,0.407587616,0.004220562,0.460376132,0.107053891,0,0
GALNT14,3.763608987,0.085154886,-1.244763157,0.004634182,0,-0.638633839,0.154380465,0.42908067,0.732676689,0,0
GALNT5,7.0997055,3.60E-08,-0.185452503,0.683909456,NA,2.165377542,9.08E-09,0.892674776,0.124585042,0,0
GALNT6,6.481612635,1.48E-07,0.059451004,0.883912987,0,0.584092787,0.07299549,0.527057634,0.510907664,0,0
GBP1,6.222686095,2.83E-08,0.677803653,0.000284513,1.326019413,-0.372993503,0.299053173,1.480782235,0.006238774,0,0
GBP4,5.894740245,1.08E-05,0.968759029,0.000373105,NA,-0.597055967,0.108987185,0.105879982,0.302693274,0,0
GCNT1,4.138203635,0.000935592,-1.113417549,0.00965615,1.673970931,0.591088397,0.023770086,0.709026892,0.09930442,0,0
GDF5,7.097968134,6.56E-08,2.554656545,7.32E-05,0,0.83486689,0.042816805,0.023633849,0.939372559,0,0
GLG1,1.233290813,0.071136236,-0.230891811,0.366864702,-0.153409343,0.524204092,7.02E-08,0.469751749,0.123946656,0,0
GLIS3,6.005902818,1.16E-09,-0.106565233,0.861184452,NA,2.031729809,1.29E-13,1.75714906,0.041328636,0,0
GNAI2,1.40969442,0.025141169,-0.05353443,0.823419806,-0.29967971,0.063666272,0.648713361,0.238345081,0.139551422,0,0
GPR1,4.342825602,0.004626716,-1.159101923,0.020730323,0,1.194294859,0.000542071,0.145831248,0.361345193,0,0
GPR128,8.129058673,6.60E-09,NA,NA,NA,1.697106013,0.050761629,0.310399601,0.605517819,0,0
GPR176,3.277057607,0.008086382,-0.365831597,0.130601038,1.709606566,0.957055434,3.68E-06,1.62844079,0.001769129,0,0
GRAMD1B,2.219312099,0.018145403,-0.135694967,0.840415758,-0.311763655,-0.556308318,0.125660391,-0.198990983,0.90085377,0,0
GREM2,2.991696986,0.096490633,0.571307112,0.426315333,0,1.168308091,0.001714077,0.412789393,0.304452616,0,0
GUCY1B3,5.406599131,0.000386836,1.153522994,0.000292479,0.009902459,0.969916286,1.05E-05,0.166254441,0.909301149,0,0
HECW2,5.051987612,9.10E-05,0.136696078,0.640621624,NA,1.403914506,8.26E-14,0.546821551,0.050782167,0,0
HEG1,2.714832143,0.002466735,-0.768324961,0.006739533,0.060722626,0.585721242,0.000526598,0.79754048,0.077261079,0,0
HHIPL2,4.929222287,0.000175014,0.542328539,0.218886556,0.014860422,0.750677037,0.020042855,0.109039968,0.718523779,0,0
HIC1,4.098398187,0.003949442,1.138135857,0.025171004,0,1.368939501,9.41E-10,0.336758968,0.206660765,0,0
HIST1H1C,2.597263708,0.06038908,0.158510926,0.791962978,0.665891474,-0.166903055,0.562522342,-0.294689589,0.812786709,0,0
HRH1,4.771620897,0.001034685,-0.656341041,0.021113702,-0.278458844,1.590249246,7.61E-13,1.672156799,0.005002299,0,0
HS3ST3A1,6.065996909,1.88E-05,-0.436879672,0.297498039,0.177239822,1.680484927,8.06E-08,2.403048611,0.020810497,0,0
HSPB7,5.233503035,0.001178687,1.409876765,0.003204742,0.01492285,-0.115748661,0.824725111,0.172321433,0.436339078,0,0
HTR1F,5.598791274,4.05E-06,NA,NA,0,0.962628086,0.001189904,-0.198942531,0.714576932,0,0
HYI,1.41166866,0.039608346,-0.155335211,0.775383,0.914555272,-0.092118968,0.659888529,0.887608266,0.022958377,0,0
IFI44,3.728904761,0.012594787,-0.597654324,0.01812898,-0.330042972,0.480717047,0.075716184,1.090432908,0.084997555,0,0
IFI44L,4.84845209,0.005543885,-1.045819852,0.017369883,-1.687694531,-0.354162743,0.354198368,0.937418055,0.14635322,0,0
IGFBP6,5.282264621,4.47E-11,0.283295095,0.265527415,2.455077434,1.661583945,9.58E-11,2.670858858,0.001585916,0,0
IGFN1,6.781306963,2.07E-10,-0.439154196,0.480461373,NA,1.133188457,0.015189453,0.231084042,0.279339606,0,0
IKZF2,3.186725418,0.047136091,0.903263635,0.025133655,0.031294875,0.156392392,0.624441831,0.210209902,0.213015818,0,0
IL1RL1,5.265539707,0.001010027,NA,NA,0,1.68854248,2.42E-07,-0.062806869,0.931441694,0,0
IL20RB,3.698868536,0.001665769,1.414809984,8.25E-05,NA,-0.365403004,0.249845701,0.334338581,0.522807415,0,0
IL4R,2.56136859,0.066218281,0.450557919,0.171206862,1.832499761,0.315671025,0.137937077,0.556577947,0.324557228,0,0
INHBE,3.123415499,0.028004911,1.015748427,0.011385949,0.652140705,-0.054692985,0.871432575,0.055978045,0.807525853,0,0
IRF1,4.031016838,1.40E-12,1.442567049,5.35E-19,1.329319878,-0.543021575,0.054851765,1.329660851,0.000832681,0,0
ITGA11,6.762418247,1.08E-08,0.16584185,0.822788677,NA,1.468405255,2.87E-07,0.697645419,0.064865222,0,0
ITGBL1,6.702955965,3.74E-16,-0.211847798,0.748096576,0.370149143,1.108872878,0.002005311,0.331194388,0.71055406,0,0
JPH2,5.638209583,0.000134461,-0.384475062,0.386473441,0.406856182,-0.261151428,0.500212897,0.19617285,0.36943672,0,0
