"Supplementary Table 6 – Candidate TEAD targets genes are annotated with expression information (in-house and public datasets), biological function and involvement in melanoma. ",,,,,,,,,,,
KANK2,1.435054149,0.040203756,0.184013899,0.505009662,-0.060386862,0.338353044,0.049605442,0.087022985,0.742439382,0,0
KCNMA1,5.196000841,0.000654893,-0.304675088,0.50651491,0.653454618,1.166346164,0.000514471,1.401457033,0.008282063,0,0
KCNN4,2.702623232,0.069257821,0.414417685,0.14621501,2.34398865,0.997967647,0.003680297,1.703976521,0.088744056,0,0
KCNT2,4.026912514,0.008407079,0.676134001,0.236630423,NA,2.427234472,1.93E-14,0.070570766,0.720755427,0,0
KCTD1,1.259874732,0.047110814,-0.024152736,0.956716826,NA,0.171510376,0.235271917,0.138329408,0.600245483,0,0
KIAA1462,3.78405348,0.048788147,-0.903774645,0.069120506,-0.151632426,1.278979215,2.78E-11,0.292275449,0.6279253,0,0
KLF10,1.512884585,0.035733383,0.103226584,0.747629537,0.756620352,0.650340123,2.74E-07,0.599943213,0.14724119,0,0
KRT18,4.853788925,0.001239865,-0.124327622,0.680844441,0.877932973,0.730064386,0.042591123,0.891080711,0.517981015,0,0
KRT8,4.704262422,0.000408292,0.489913667,0.153342759,0,-0.214201801,0.628692514,0.287025727,0.227080646,0,0
KRT80,5.636750041,5.48E-06,3.293455889,6.44E-40,NA,0.274581281,0.566259331,0.460515883,0.550127415,0,0
KRT81,6.557317823,7.50E-07,2.771962383,7.52E-29,1.544459761,-0.666910356,0.128442221,0.998396892,0.387362424,0,0
LAMB3,3.038644496,0.027006599,0.540318107,0.096809903,-0.981556904,1.119427353,0.000462876,1.143754961,0.062615935,0,0
LASP1,1.526834286,0.007367331,-0.086155565,0.813370475,0.261392643,-0.062256156,0.61048814,0.671054564,0.02407979,0,0
LAYN,4.088811346,0.029443831,-1.100642039,7.29E-05,NA,1.207849279,1.08E-05,0.33076343,0.466606932,0,0
LMO7,2.874372538,0.041105536,-1.159992948,1.41E-06,0.379694021,0.99957603,2.87E-07,0.626016112,0.08233086,0,0
LRRC17,7.008994041,3.97E-10,2.05807063,5.38E-07,0.86992602,2.357295522,2.47E-14,0.773870101,0.277594592,0,0
LYPD6B,6.863789944,1.92E-13,0.742283661,0.216867532,NA,0.917324699,0.086107966,0.573674991,0.357128877,0,0
MAP4K4,2.078672956,9.33E-06,-0.844537175,0.001981517,-0.275959833,0.67707815,4.69E-08,0.8768865,0.005727814,0,0
4-Mar,6.608265942,NA,-0.942083634,0.110366794,NA,0.408835098,0.238055852,0.986728287,0.050147238,0,0
MB21D2,2.28975214,0.069511077,0.928603081,4.44E-05,NA,NA,NA,1.108135575,0.055466972,0,0
MBOAT7,1.269622116,0.077187848,-0.830204674,0.002734201,0.300482304,-0.10752049,0.526409834,0.473848017,0.042801059,0,0
MCFD2,1.221038821,0.015927389,-0.118797456,0.765199405,0.527471359,0.529838846,2.76E-06,0.268936854,0.105346263,0,0
MECOM,4.205432583,0.010916053,-1.107916645,0.000106969,-0.031107818,1.585787523,4.63E-15,0.234780745,0.620588617,0,0
MEOX2,6.551060137,1.75E-05,-0.30774226,0.426520254,-1.085014097,3.214209726,1.06E-19,-0.381119751,0.51410562,0,0
MICAL2,3.340103493,0.052989567,0.374110749,0.171212158,1.393168046,0.414540534,0.144469081,1.061761325,0.037011551,0,0
MIR137HG,6.233651056,2.45E-06,0.047082837,0.951477766,NA,NA,NA,NA,NA,0,0
MLK4,2.642596497,0.061883703,-0.826209412,0.060774634,NA,NA,NA,NA,NA,0,0
MLTK,1.234442409,0.029016089,-0.430344161,0.103136871,NA,NA,NA,NA,NA,0,0
MPP4,4.968448158,3.04E-05,-0.624146294,0.405278132,NA,0.150786217,0.762306992,0.537474432,0.147418946,0,0
MPP5,1.104889055,0.092504451,0.071847043,0.864100827,0.601010341,0.343896816,0.011901327,0.493957422,0.074282848,0,0
MPP7,4.09750744,0.008096991,1.03718851,0.220778937,NA,1.650532806,7.04E-06,-0.064662358,0.813403114,0,0
MT1E,5.929557557,0.000651059,-0.484652878,0.109190302,1.496996211,0.849205675,0.01219214,1.350376134,0.298348313,0,0
MT2A,2.932747388,0.029668938,-1.868296816,1.45E-10,1.843149857,0.396338778,0.164668526,0.843815435,0.2181417,0,0
MX1,4.061577311,0.000644646,-0.004801947,0.993407223,-0.077885991,-0.324816795,0.31892302,0.125866484,0.947597797,0,0
MXRA8,2.714082041,0.067368721,0.666811301,0.019973596,0,1.394808084,5.70E-08,0.154388552,0.536943988,0,0
MYPN,4.911455083,0.000323832,-0.161923953,0.719182148,NA,-0.620598538,0.221772938,0.364430424,0.181114327,0,0
NALCN,3.600397726,0.080804493,0.943162685,0.213651487,NA,-1.720237912,0.000246427,0.079336231,0.78890022,0,0
NET1,1.921396123,0.001420179,-0.206977157,0.338152595,0.351546928,1.261902778,2.01E-14,0.362253644,0.529880544,0,0
NETO1,7.6667865,1.11E-14,0.42720586,0.300789486,NA,0.716650514,0.131548484,0.377818525,0.52259578,0,0
NFE2L3,2.634667457,0.003073576,0.375474465,0.195542307,1.285241043,1.160145154,5.12E-07,1.687108556,0.003269649,0,0
NGEF,4.641075738,0.00845992,0.654308085,0.175138345,NA,2.997281072,1.08E-12,0.922350743,0.027833983,0,0
NHS,4.007830047,0.024240177,-0.292544706,0.562020857,NA,2.079459849,2.01E-17,1.168571975,0.013055491,0,0
NID2,6.077920417,1.38E-12,-0.02359445,0.958161454,0.309610773,1.501983725,1.15E-12,1.439292593,0.111232116,0,0
NME7,1.728507307,0.0014857,0.64115537,0.042962815,0.182847773,0.219608774,0.08542582,0.475560129,0.27833567,0,0
NMNAT2,5.823524352,4.28E-08,1.074751458,0.029494555,1.850826401,1.540789563,9.38E-09,0.36128535,0.274343008,0,0
NNMT,3.582814442,0.037635886,1.146249706,0.013713916,1.262268065,0.491241525,0.116618197,1.263132805,0.228218053,0,0
NR2F1-AS1,3.256336997,0.012524734,0.367641547,0.624622243,NA,NA,NA,0.999933097,0.044341303,0,0
NTNG1,7.005769627,2.53E-16,-1.36313403,0.000689397,0.258165325,0.597894824,0.24534432,0.231708551,0.32385345,0,0
NUAK2,3.218447802,0.002214688,-0.423121708,0.455911231,NA,0.004345158,0.990641015,NA,NA,0,0
OAS2,5.854399739,1.24E-06,-0.067805548,0.871482323,0.180785679,-0.584436146,0.032301313,0.374547134,0.565859197,0,0
ODF2,1.285776918,0.018942906,-0.068310352,0.883690911,-0.100151396,-0.00562224,0.971297366,0.077641642,0.9002151,0,0
OSMR,3.094885632,0.048911035,-0.928958955,0.000753397,1.464291231,1.403375574,4.10E-07,0.644118723,0.410997892,0,0
PAPPA,6.957257228,6.52E-10,-0.553954111,0.085412983,0.697994472,2.549368038,2.50E-17,1.148967043,0.011847713,0,0
PARM1,6.572283377,1.03E-07,0.283772088,0.717870417,-0.022135156,0.991971127,0.000124054,0.567157619,0.279131562,0,0
PBX1,6.372770278,2.45E-06,-0.004536037,0.993798193,-1.428277991,1.183506301,0.000145139,0.470154906,0.277982277,0,0
PCDHB3,3.583549811,0.045901839,-0.210830981,0.826446337,-0.666574197,0.520726936,0.193519491,-0.041297394,0.967314928,0,0
PCOLCE,3.796223989,0.000254509,0.632158832,0.00317524,-0.41534702,1.782416539,4.75E-09,0.945195496,0.50979228,0,0
PCSK1,3.83391479,0.055561959,-0.046394558,0.958824711,-0.6588569,1.80428888,8.27E-06,-0.058111017,0.962905976,0,0
PDE1C,6.191182478,2.43E-06,0.211586959,0.744341585,1.991215823,1.578218062,2.00E-05,1.311798041,0.113274619,0,0
PDLIM5,1.535219283,0.004533351,0.377402781,0.100201796,-0.028434838,0.543434396,6.81E-05,0.187400367,0.501703547,0,0
PDZD2,3.391076787,0.017177921,-0.87593002,0.022827607,-0.79000717,1.718472649,7.51E-08,0.166240861,0.70432219,0,0
PEX5L,2.87943986,0.034921377,-0.463329859,0.641762903,0,0.542799389,0.255722248,0.330405938,0.488735306,0,0
PIP5KL1,3.28631015,0.005510124,0.193592522,0.710288854,NA,0.901782883,0.000696983,0.09232464,0.51511019,0,0
PITX1,5.722980735,4.81E-05,0.505865545,0.323243214,0,1.199911235,0.013877961,0.375781073,0.186803491,0,0
PLCB3,1.64835744,9.59E-05,-0.082216904,0.846594189,0.26747224,0.157623312,0.253495626,0.382059865,0.138040987,0,0
PLEKHN1,2.537150824,0.069133297,0.130699586,0.830383718,NA,1.230408721,0.000354131,0.071794979,0.808559214,0,0
PLK2,1.639758936,0.013892437,-0.001265317,0.99874916,2.535336298,0.545812456,0.003725206,0.992721328,0.235757485,0,0
POU2F2,5.982393986,5.60E-11,-0.041749837,0.928137032,0.011695895,0.283850517,0.42137918,0.29623126,0.193144135,0,0
PPP1R13L,2.821416636,0.004633574,0.116083819,0.742136,1.039658943,1.250909389,3.39E-07,0.380459564,0.294973962,0,0
PPP1R14B,1.041647018,0.072896757,-1.072961155,3.54E-05,0.605505301,-0.159679572,0.371697004,0.225053233,0.627841317,0,0
PPP4R1,1.160903449,0.040164914,-0.401230345,0.01798525,0.528029409,0.204239698,0.064803904,0.334314325,0.246178216,0,0
PRDM1,3.500290861,0.021346435,0.81150989,0.002229267,-0.081380652,0.831529544,0.001312,0.548647841,0.091125285,0,0
PRDM8,5.693249523,4.50E-06,0.125746422,0.849228745,0,1.474759486,8.29E-07,-0.020475874,0.852062546,0,0
PSMA6,1.881843483,0.064856319,0.197100112,0.568870964,NA,-0.146998208,0.11765511,NA,NA,0,0
PTGFR,7.892075987,6.31E-14,0.101208471,0.901848496,0,1.405338721,1.77E-05,0.954088447,0.073011507,0,0
PTN,3.710871197,0.053825227,NA,NA,-1.854319647,2.635185766,5.61E-13,1.517295933,0.089568549,0,0
PTPRF,2.214699397,0.088439419,-1.059347368,0.042914507,0.597225933,0.79128392,0.002923176,1.345874736,0.005030591,0,0
PTPRN,5.11129774,0.000950945,0.606706382,0.059758715,0,1.38639649,0.001220551,0.09721993,0.705481532,0,0
PVRL3,2.051096654,0.05439404,-1.508273361,6.65E-15,1.152282023,1.658358494,1.85E-08,1.201494637,0.010104634,0,0
QSOX1,2.474779407,0.003144855,-0.320813436,0.166578121,2.121215001,0.26765871,0.105736291,0.473834083,0.119976685,0,0
RAB23,1.754740128,0.008431369,0.474532351,0.016529033,0.271944631,0.317550964,0.050498611,0.193723085,0.624967237,0,0
RAB27B,6.586954118,7.04E-10,-0.948604043,0.000643477,0.196983813,1.755669102,0.000116375,0.659133125,0.24978522,0,0
RAPH1,1.641740069,0.002066526,-0.462825242,0.150082109,NA,0.354300926,0.010753108,0.688655735,0.019623623,0,0
RASA1,2.312680243,1.31E-10,-0.973485812,5.43E-05,-0.234016496,0.767823326,1.55E-07,0.744151791,0.010868712,0,0
RASA3,1.661378843,0.036121439,-0.585071918,0.052868049,1.036552803,0.112997975,0.464597363,0.051762505,0.926522542,0,0
RASGRF2,5.413468609,8.62E-09,-1.141579953,0.008939334,NA,1.148855008,8.32E-08,0.230340056,0.376803131,0,0
RELB,2.079661461,0.013660436,0.480922786,0.060521808,0.490044155,0.007743908,0.971297366,0.536870588,0.145941058,0,0
RHBDF2,1.353736805,0.076611425,0.831929727,0.003451381,0,-0.337709192,0.080455519,-0.047030096,0.942114002,0,0
RIN2,3.45423427,0.070205865,-0.214811753,0.375876616,1.68206155,1.356643111,1.43E-13,0.675792652,0.198366837,0,0
RP11-166D19.1,5.030558314,1.03E-05,-0.251548872,0.52370731,NA,NA,NA,NA,NA,0,0
RP11-224O19.2,5.814491142,3.22E-07,-0.301362947,0.639527434,NA,NA,NA,NA,NA,0,0
RP11-371I1.2,5.881202591,8.58E-05,0.616726009,0.115680365,NA,NA,NA,NA,NA,0,0
RP11-48O20.4,7.603599564,7.27E-09,NA,NA,NA,NA,NA,NA,NA,0,0
RP11-575F12.2,3.386986231,0.013256686,-0.682121396,0.098232885,NA,NA,NA,NA,NA,0,0
RTN1,6.177478755,5.02E-06,NA,NA,-0.643767742,1.638557213,1.43E-07,0.524742508,0.259948897,0,0
S1PR3,5.150786629,0.00099147,0.346392577,0.202958203,NA,1.28006191,1.87E-07,1.466598053,0.010582444,0,0
SAMD9,2.666649586,0.046211596,0.059290452,0.846880556,0,0.896258175,3.71E-05,1.088384789,0.025509342,0,0
SAMD9L,4.027485468,0.001733992,1.026479879,6.52E-09,NA,0.196235823,0.524428032,1.336266697,0.037348804,0,0
SCARA3,3.891126799,0.033481883,-0.496982425,0.26832776,0,1.570516309,6.29E-08,0.635770509,0.397099278,0,0
SCG5,3.645739857,0.000471815,0.101050262,0.890347144,4.483555227,1.54010548,1.35E-10,2.841558825,0.005854705,0,0
SCN2A,3.225581135,0.030402644,-0.533407029,0.10323663,0,1.612096613,0.000323037,-0.014547476,0.95724085,0,0
SCN9A,5.9407823,1.68E-06,1.660329867,0.02118622,0,1.130454008,0.010396703,0.675665703,0.208376953,0,0
SEMA4B,2.310563362,0.000170511,0.345535078,0.031328497,NA,0.789501256,2.08E-05,0.499483896,0.157821598,0,0
SERPINB2,4.978870993,0.002045931,-0.850129351,0.055865959,2.003131812,3.17387881,8.42E-13,4.05066645,0.000834299,0,0
SERPINB7,8.214292276,4.38E-13,-1.262691732,0.001895223,4.969817306,3.14159295,5.58E-09,1.575925182,0.058090524,0,0
SERTAD3,1.130028379,0.062868001,0.646380391,0.054272372,0.043819081,0.245468511,0.029511758,0.724464034,0.02992538,0,0
SH2D4A,6.030454537,4.41E-06,-0.293128135,0.543838836,0,0.523818003,0.170493559,0.644417376,0.339706586,0,0
SH3RF1,1.55189954,0.002659859,-1.180585141,1.96E-05,NA,0.339608055,0.032292116,0.901643258,0.005746819,0,0
SH3RF2,3.912655199,0.006859099,0.360523795,0.492219696,NA,-0.062453397,0.915378115,0.243887001,0.439697243,0,0
SHC3,3.226027092,0.048841076,0.207343888,0.517915511,-2.220289137,2.015983229,1.68E-06,0.492688659,0.013594241,0,0
SHISA5,1.171857976,0.044232193,0.355370071,0.02620188,NA,-0.196903581,0.104817248,0.41956303,0.155027003,0,0
SIPA1L3,2.083418838,0.007987557,-0.770660442,0.071760581,0.218431299,0.152437244,0.328550154,0.11157281,0.46544607,0,0
SLC14A1,8.021000566,3.27E-12,2.552413462,1.00E-21,0.354846229,1.956936552,1.05E-11,1.632174853,0.05840804,0,0
SLC15A3,6.045506,1.65E-06,1.268492234,1.15E-08,-0.018905781,-0.208558205,0.511533229,0.781796,0.054912817,0,0
SLC16A2,4.244091182,0.002172337,-0.73658389,0.120820969,0.685444318,1.300460243,1.84E-08,1.061808332,0.133744667,0,0
SLC38A2,1.337846747,1.43E-05,-0.911676626,0.00048547,0.046487085,0.696801783,1.63E-06,0.613862232,0.060468664,0,0
SLFN11,4.43540249,0.016527634,-0.316130711,0.465669962,NA,0.684839369,0.008068843,1.013483595,0.388310911,0,0
SMAGP,2.825319752,0.05439404,-1.561329559,3.85E-13,1.525632904,1.757032446,2.05E-10,1.202391377,0.10153812,0,0
SNED1,2.602670744,1.31E-13,1.169054329,0.003026123,0.04800008,2.049467915,3.06E-11,0.213856475,0.640551122,0,0
SOCS5,1.498455797,0.023091106,0.431569162,0.111834645,0.079875162,0.775779259,4.26E-11,0.871314399,0.011846421,0,0
SOD3,5.303364338,0.000359828,1.583122416,3.66E-10,0.091679053,1.785527734,2.83E-08,-0.057270403,0.944775581,0,0
SPAG4,1.959548723,0.083096488,0.676693051,0.108246316,0.039710507,0.259049076,0.402458343,0.697971556,0.467490235,0,0
SPATS2L,2.01290566,3.46E-07,-0.682284541,0.036581842,0.264454347,0.440272525,2.32E-05,0.610044486,0.077792738,0,0
SPDL1,2.326076007,3.31E-06,-0.149787042,0.484533208,1.094078248,NA,NA,0.595234034,0.11263949,0,0
SPEG,3.57264422,0.004028086,0.605545247,0.133939329,0.272918602,1.896805373,4.94E-09,0.259528113,0.084235969,0,0
SPIN1,1.116718093,0.028886485,-0.434873662,0.02350039,0,0.42966243,6.60E-05,0.320484352,0.293784823,0,0
ST6GALNAC4,1.750907795,0.036172173,-0.968461763,1.96E-05,0.412846161,0.421913172,0.056006323,0.022720711,0.978139921,0,0
ST8SIA5,2.905553895,0.004626716,1.623880598,0.000834779,0.706742362,2.917029135,4.47E-12,1.53781178,0.168201768,0,0
STC1,4.210597298,0.001175294,-0.647319862,0.201480411,-0.096932622,2.166971029,1.71E-14,2.120104422,0.043075121,0,0
STC2,4.352037023,0.026793584,0.988022983,1.25E-07,2.995848875,1.251816707,2.04E-07,1.825635627,0.045390469,0,0
STEAP2,3.48994573,0.041927872,0.274696808,0.559171919,NA,1.937972904,2.69E-11,0.504417403,0.53217779,0,0
STK33,5.349218132,0.000539709,-0.580372197,0.114477479,NA,0.864346891,0.073650046,-0.034578311,0.917972491,0,0
STX1A,2.176812856,0.000363262,0.412866553,0.152924508,0.14643638,1.54267319,2.70E-15,0.785131994,0.044006686,0,0
SUSD1,3.386308599,0.024595846,-0.53916464,0.047202559,NA,0.481113598,0.023176876,0.439797317,0.493365923,0,0
SYT1,3.659616924,0.007279286,0.116766296,0.87508304,0.277198209,2.210420567,9.87E-09,1.838022155,0.011713572,0,0
TENM2,6.321051271,3.78E-11,-1.183236533,0.002000367,NA,NA,NA,0.869905365,0.425111633,0,0
TIFA,1.862561312,0.000652245,0.206067929,0.598577361,NA,0.140032749,0.415812367,0.118503876,0.711143547,0,0
TLDC1,1.922152847,0.005464385,0.424206451,0.0210685,0.623447383,NA,NA,0.557691858,0.028431239,0,0
TLE4,3.713114266,0.002343592,0.197390834,0.476456115,0.359724781,1.147336049,5.25E-05,0.822011709,0.161335321,0,0
TMEFF2,3.456024414,0.064871209,NA,NA,NA,2.930002951,4.99E-05,0.789088924,0.032562253,0,0
TMEM158,5.364183751,1.45E-06,0.057804265,0.8991362,-0.956946689,1.190685085,0.000383021,1.374932526,0.096645349,0,0
TMEM200B,4.162894228,0.005167927,-0.02952457,0.959379316,NA,0.309491416,0.429045743,NA,NA,0,0
TMSB10,1.231653813,0.032594328,-0.489958068,0.004687362,-0.048965233,0.114859099,0.512777423,0.284867675,0.164894417,0,0
TNFSF18,6.588136572,8.78E-07,NA,NA,0,1.179188656,0.002572661,-0.011216038,0.959125752,0,0
TNIP1,2.012983566,1.92E-06,-0.543586461,0.005361065,0.477737492,-0.042018219,0.785607814,0.607503297,0.02992538,0,0
TOR1B,1.145263352,0.006050081,-0.350237525,0.130111652,0.136112691,0.314149277,0.000185175,0.602652036,0.026628449,0,0
TOR4A,5.306507007,3.28E-11,-0.475120575,0.025134325,0.199286368,NA,NA,0.209722464,0.312980479,0,0
TOX2,5.261421779,0.00014534,1.188585939,8.73E-13,NA,0.681312962,0.047749427,1.67189392,0.155605864,0,0
TPM2,3.38310766,3.05E-05,-0.371716567,0.30994042,-0.013075731,1.036798207,4.48E-06,0.638406157,0.208800386,0,0
TPM4,2.036123715,0.001440936,-1.014892203,0.000644471,0.302682935,0.616187756,2.05E-07,0.586640541,0.164702798,0,0
TRABD2A,3.26098392,0.012073083,-1.408008864,0.002441883,NA,NA,NA,-0.104659111,0.798528533,0,0
TRAM2,2.213812897,1.17E-08,-0.096858226,0.841019523,0.674544391,0.43600746,0.0012186,0.899392719,0.011240253,0,0
TRHDE,6.764924768,1.29E-07,-1.70500048,1.33E-13,0.084384621,2.829797782,7.28E-08,0.804377793,0.274343008,0,0
TRHDE-AS1,6.457270095,1.23E-07,-1.718163816,0.000218082,NA,NA,NA,0.148690254,0.534631303,0,0
TRIM58,5.702724114,0.000473854,-1.380727234,0.00022805,0,0.270352295,0.589760463,1.288290114,0.131342283,0,0
TRIM59,2.357665743,0.031925892,-0.314095921,0.50651491,NA,0.556676778,0.011815246,0.656059821,0.500089763,0,0
UBE2E3,1.887601744,4.93E-09,-0.351870975,0.153996481,-0.167877697,0.592702191,7.22E-07,0.498840172,0.008302187,0,0
VASN,3.575223755,0.00124633,0.097754205,0.870556492,NA,0.591784993,0.010457608,0.866330928,0.036052255,0,0
VGLL3,6.60691212,4.00E-09,-0.762747066,0.008600805,-0.43778554,1.129464472,3.83E-05,1.828729039,0.011305839,0,0
VIPR1,7.933283136,6.65E-14,1.407753941,3.80E-10,2.588304424,0.390164596,0.35595503,1.127151924,0.270659117,0,0
WNT5A-AS1,4.050742028,0.01431821,0.347234251,0.333635055,NA,NA,NA,NA,NA,0,0
WWC2,1.161623903,0.075650496,0.851853961,7.82E-09,NA,0.297552289,0.077384499,0.019254011,0.911325618,0,0
ZC3H12A,2.517557662,6.26E-05,0.616589904,0.056622348,0.501695292,0.522280246,0.024455416,0.631603369,0.156036625,0,0
ZNF185,3.307436806,0.00028558,-1.22056919,0.00137318,3.47006432,1.049858321,8.89E-05,0.129220183,0.855616778,0,0
ZNF385D,4.737253298,0.005464385,1.097475464,0.019181481,-0.422020303,0.565853611,0.136403853,0.023630949,0.943051364,0,0
ZNF804A,4.200667645,0.001440936,-1.514691818,0.007039493,1.08546435,0.999166341,0.002143861,1.461432343,0.016837028,0,0
ZSWIM4,1.376287034,0.091881451,-0.439674407,0.06407018,NA,0.313573516,0.012737509,0.070282311,0.500758847,0,0
ZYX,1.472623238,0.069669819,0.280549664,0.345687177,-0.147856886,0.829148301,7.19E-07,0.939495723,0.019137961,0,0